## éæºå°å¾çæå¨åºåæ±ç¼ [0x597000 - 0x598000]

-- åºååå·²è¯å«å½æ° --
00597260	FUN_00597260	[00597260 - 00597379]
00597168	[FUN_00596e50]	MOV dword ptr [ESP + 0x10],0x0
00597170	[FUN_00596e50]	MOV EBX,0x82b048
00597175	[FUN_00596e50]	MOV ECX,dword ptr [EBX]
00597177	[FUN_00596e50]	PUSH 0x1351
0059717c	[FUN_00596e50]	PUSH 0x82ba48
00597181	[FUN_00596e50]	XOR EDX,EDX
00597183	[FUN_00596e50]	CALL 0x00734e60
00597188	[FUN_00596e50]	PUSH EAX
00597189	[FUN_00596e50]	PUSH 0x0
0059718b	[FUN_00596e50]	PUSH 0x4c2
00597190	[FUN_00596e50]	PUSH EDI
00597191	[FUN_00596e50]	CALL ESI
00597193	[FUN_00596e50]	MOV ECX,dword ptr [ESP + 0x10]
00597197	[FUN_00596e50]	PUSH ECX
00597198	[FUN_00596e50]	PUSH EAX
00597199	[FUN_00596e50]	PUSH 0x151
0059719e	[FUN_00596e50]	PUSH EDI
0059719f	[FUN_00596e50]	CALL ESI
005971a1	[FUN_00596e50]	MOV EDX,dword ptr [ESP + 0x10]
005971a5	[FUN_00596e50]	ADD EBX,0x4
005971a8	[FUN_00596e50]	INC EDX
005971a9	[FUN_00596e50]	CMP EBX,0x82b058
005971af	[FUN_00596e50]	MOV dword ptr [ESP + 0x10],EDX
005971b3	[FUN_00596e50]	JL 0x00597175
005971b5	[FUN_00596e50]	MOV EAX,dword ptr [EBP + 0x40]
005971b8	[FUN_00596e50]	PUSH 0x1355
005971bd	[FUN_00596e50]	PUSH 0x82ba48
005971c2	[FUN_00596e50]	XOR EDX,EDX
005971c4	[FUN_00596e50]	MOV ECX,dword ptr [EAX*0x4 + 0x82b048]
005971cb	[FUN_00596e50]	CALL 0x00734e60
005971d0	[FUN_00596e50]	PUSH EAX
005971d1	[FUN_00596e50]	PUSH 0x0
005971d3	[FUN_00596e50]	PUSH 0x4be
005971d8	[FUN_00596e50]	PUSH EDI
005971d9	[FUN_00596e50]	CALL ESI
005971db	[FUN_00596e50]	PUSH 0x0
005971dd	[FUN_00596e50]	PUSH EAX
005971de	[FUN_00596e50]	PUSH 0x14e
005971e3	[FUN_00596e50]	PUSH EDI
005971e4	[FUN_00596e50]	CALL ESI
005971e6	[FUN_00596e50]	MOV EBX,dword ptr [ESP + 0x18]
005971ea	[FUN_00596e50]	PUSH 0x3fb
005971ef	[FUN_00596e50]	PUSH EBX
005971f0	[FUN_00596e50]	CALL dword ptr [0x007e14a8]
005971f6	[FUN_00596e50]	MOV ECX,dword ptr [EBP + 0x74]
005971f9	[FUN_00596e50]	MOV EDI,EAX
005971fb	[FUN_00596e50]	PUSH ECX
005971fc	[FUN_00596e50]	PUSH 0x817f6c
00597201	[FUN_00596e50]	PUSH 0xabeca0
00597206	[FUN_00596e50]	CALL 0x007c8ef4
0059720b	[FUN_00596e50]	ADD ESP,0xc
0059720e	[FUN_00596e50]	PUSH 0xabeca0
00597213	[FUN_00596e50]	PUSH 0x0
00597215	[FUN_00596e50]	PUSH 0x4b4
0059721a	[FUN_00596e50]	PUSH EDI
0059721b	[FUN_00596e50]	CALL ESI
0059721d	[FUN_00596e50]	PUSH 0x3eb
00597222	[FUN_00596e50]	PUSH EBX
00597223	[FUN_00596e50]	CALL dword ptr [0x007e14a8]
00597229	[FUN_00596e50]	MOV EBX,dword ptr [EBP + 0x50]
0059722c	[FUN_00596e50]	PUSH 0x80002
00597231	[FUN_00596e50]	MOV EDI,EAX
00597233	[FUN_00596e50]	PUSH 0x1
00597235	[FUN_00596e50]	PUSH 0x406
0059723a	[FUN_00596e50]	PUSH EDI
0059723b	[FUN_00596e50]	CALL ESI
0059723d	[FUN_00596e50]	PUSH EBX
0059723e	[FUN_00596e50]	PUSH 0x1
00597240	[FUN_00596e50]	PUSH 0x405
00597245	[FUN_00596e50]	PUSH EDI
00597246	[FUN_00596e50]	CALL ESI
00597248	[FUN_00596e50]	POP EDI
00597249	[FUN_00596e50]	MOV dword ptr [EBP + 0x50],EBX
0059724c	[FUN_00596e50]	POP ESI
0059724d	[FUN_00596e50]	POP EBP
0059724e	[FUN_00596e50]	POP EBX
0059724f	[FUN_00596e50]	POP ECX
00597250	[FUN_00596e50]	RET 0x4
00597260	[FUN_00597260]	PUSH ESI
00597261	[FUN_00597260]	MOV ESI,dword ptr [ESP + 0x8]
00597265	[FUN_00597260]	PUSH EDI
00597266	[FUN_00597260]	MOV EDI,ECX
00597268	[FUN_00597260]	MOV EAX,dword ptr [ESI*0x4 + 0x82b0bc]
0059726f	[FUN_00597260]	MOV ECX,dword ptr [ESI*0x4 + 0x82b0a8]
00597276	[FUN_00597260]	PUSH EAX
00597277	[FUN_00597260]	PUSH ECX
00597278	[FUN_00597260]	MOV ECX,0x886b88
0059727d	[FUN_00597260]	CALL 0x0065c7e0
00597282	[FUN_00597260]	MOV dword ptr [EDI + 0x4c],EAX
00597285	[FUN_00597260]	MOV EAX,dword ptr [ESI*0x4 + 0x82b120]
0059728c	[FUN_00597260]	MOV ECX,dword ptr [ESI*0x4 + 0x82b10c]
00597293	[FUN_00597260]	PUSH EAX
00597294	[FUN_00597260]	PUSH ECX
00597295	[FUN_00597260]	MOV ECX,0x886b88
0059729a	[FUN_00597260]	CALL 0x0065c7e0
0059729f	[FUN_00597260]	MOV dword ptr [EDI + 0x44],EAX
005972a2	[FUN_00597260]	MOV EAX,dword ptr [ESI*0x4 + 0x82b0f8]
005972a9	[FUN_00597260]	MOV ECX,dword ptr [ESI*0x4 + 0xabed40]
005972b0	[FUN_00597260]	PUSH EAX
005972b1	[FUN_00597260]	PUSH ECX
005972b2	[FUN_00597260]	MOV ECX,0x886b88
005972b7	[FUN_00597260]	CALL 0x0065c7e0
005972bc	[FUN_00597260]	MOV dword ptr [EDI + 0x60],EAX
005972bf	[FUN_00597260]	MOV EAX,dword ptr [ESI*0x4 + 0x82b0d0]
005972c6	[FUN_00597260]	MOV ECX,dword ptr [ESI*0x4 + 0xabed18]
005972cd	[FUN_00597260]	PUSH EAX
005972ce	[FUN_00597260]	PUSH ECX
005972cf	[FUN_00597260]	MOV ECX,0x886b88
005972d4	[FUN_00597260]	CALL 0x0065c7e0
005972d9	[FUN_00597260]	MOV dword ptr [EDI + 0x6c],EAX
005972dc	[FUN_00597260]	MOV EAX,dword ptr [ESI*0x4 + 0x82b094]
005972e3	[FUN_00597260]	MOV ECX,dword ptr [ESI*0x4 + 0x82b080]
005972ea	[FUN_00597260]	PUSH EAX
005972eb	[FUN_00597260]	PUSH ECX
005972ec	[FUN_00597260]	MOV ECX,0x886b88
005972f1	[FUN_00597260]	CALL 0x0065c7e0
005972f6	[FUN_00597260]	MOV dword ptr [EDI + 0x70],EAX
005972f9	[FUN_00597260]	MOV EAX,dword ptr [EDI + 0x40]
005972fc	[FUN_00597260]	PUSH 0x64
005972fe	[FUN_00597260]	PUSH 0x0
00597300	[FUN_00597260]	LEA EAX,[EAX + EAX*0x4]
00597303	[FUN_00597260]	MOV ECX,0x886b88
00597308	[FUN_00597260]	SHL EAX,0x2
0059730b	[FUN_00597260]	MOV dword ptr [EDI + 0x54],EAX
0059730e	[FUN_00597260]	CALL 0x0065c7e0
00597313	[FUN_00597260]	MOV dword ptr [EDI + 0x58],EAX
00597316	[FUN_00597260]	MOV ECX,dword ptr [0x00abe260]
0059731c	[FUN_00597260]	MOV EDX,dword ptr [0x00abe27c]
00597322	[FUN_00597260]	MOV EAX,dword ptr [ECX + ESI*0x4]
00597325	[FUN_00597260]	MOV ESI,dword ptr [EDX + ESI*0x4]
00597328	[FUN_00597260]	TEST EAX,EAX
0059732a	[FUN_00597260]	JGE 0x00597330
0059732c	[FUN_00597260]	XOR EAX,EAX
0059732e	[FUN_00597260]	JMP 0x0059733a
00597330	[FUN_00597260]	CMP EAX,0x64
00597333	[FUN_00597260]	JLE 0x0059733a
00597335	[FUN_00597260]	MOV EAX,0x64
0059733a	[FUN_00597260]	TEST ESI,ESI
0059733c	[FUN_00597260]	JGE 0x00597342
0059733e	[FUN_00597260]	XOR ESI,ESI
00597340	[FUN_00597260]	JMP 0x0059734c
00597342	[FUN_00597260]	CMP ESI,0x64
00597345	[FUN_00597260]	JLE 0x0059734c
00597347	[FUN_00597260]	MOV ESI,0x64
0059734c	[FUN_00597260]	CMP EAX,ESI
0059734e	[FUN_00597260]	JLE 0x00597352
00597350	[FUN_00597260]	MOV EAX,ESI
00597352	[FUN_00597260]	PUSH ESI
00597353	[FUN_00597260]	PUSH EAX
00597354	[FUN_00597260]	MOV ECX,0x886b88
00597359	[FUN_00597260]	CALL 0x0065c7e0
0059735e	[FUN_00597260]	PUSH 0xffff
00597363	[FUN_00597260]	PUSH 0x0
00597365	[FUN_00597260]	MOV ECX,0x886b88
0059736a	[FUN_00597260]	MOV dword ptr [EDI + 0x5c],EAX
0059736d	[FUN_00597260]	CALL 0x0065c7e0
00597372	[FUN_00597260]	MOV dword ptr [EDI + 0x74],EAX
00597375	[FUN_00597260]	POP EDI
00597376	[FUN_00597260]	POP ESI
00597377	[FUN_00597260]	RET 0x4
00597380	[FUN_00597380]	PUSH ESI
00597381	[FUN_00597380]	MOV ESI,ECX
00597383	[FUN_00597380]	PUSH 0x64
00597385	[FUN_00597380]	PUSH 0x0
00597387	[FUN_00597380]	MOV ECX,0x886b88
0059738c	[FUN_00597380]	CALL 0x0065c7e0
00597391	[FUN_00597380]	CMP EAX,0x32
00597394	[FUN_00597380]	PUSH 0x4
00597396	[FUN_00597380]	SBB EAX,EAX
00597398	[FUN_00597380]	PUSH 0x1
0059739a	[FUN_00597380]	INC EAX
0059739b	[FUN_00597380]	MOV ECX,0x886b88
005973a0	[FUN_00597380]	MOV dword ptr [ESI + 0x38],EAX
005973a3	[FUN_00597380]	CALL 0x0065c7e0
005973a8	[FUN_00597380]	PUSH 0x3
005973aa	[FUN_00597380]	PUSH 0x0
005973ac	[FUN_00597380]	MOV ECX,0x886b88
005973b1	[FUN_00597380]	MOV dword ptr [ESI + 0x3c],EAX
005973b4	[FUN_00597380]	CALL 0x0065c7e0
005973b9	[FUN_00597380]	PUSH 0x3
005973bb	[FUN_00597380]	PUSH 0x0
005973bd	[FUN_00597380]	MOV ECX,0x886b88
005973c2	[FUN_00597380]	MOV dword ptr [ESI + 0x48],EAX
005973c5	[FUN_00597380]	CALL 0x0065c7e0
005973ca	[FUN_00597380]	PUSH 0x3
005973cc	[FUN_00597380]	PUSH 0x0
005973ce	[FUN_00597380]	MOV ECX,0x886b88
005973d3	[FUN_00597380]	MOV dword ptr [ESI + 0x40],EAX
005973d6	[FUN_00597380]	CALL 0x0065c7e0
005973db	[FUN_00597380]	MOV ECX,dword ptr [ESI + 0x3c]
005973de	[FUN_00597380]	MOV dword ptr [ESI + 0x64],EAX
005973e1	[FUN_00597380]	PUSH ECX
005973e2	[FUN_00597380]	MOV ECX,ESI
005973e4	[FUN_00597380]	MOV dword ptr [ESI + 0x68],EAX
005973e7	[FUN_00597380]	CALL 0x00597260
005973ec	[FUN_00597380]	PUSH 0xf5e
005973f1	[FUN_00597380]	PUSH 0x82ba48
005973f6	[FUN_00597380]	XOR EDX,EDX
005973f8	[FUN_00597380]	MOV ECX,0x82ba2c
005973fd	[FUN_00597380]	CALL 0x00734e60
00597402	[FUN_00597380]	LEA EDX,[ESI + 0x78]
00597405	[FUN_00597380]	PUSH EAX
00597406	[FUN_00597380]	PUSH EDX
00597407	[FUN_00597380]	CALL 0x007ca489
0059740c	[FUN_00597380]	ADD ESP,0x8
0059740f	[FUN_00597380]	MOV ECX,0x886b88
00597414	[FUN_00597380]	PUSH 0xffff
00597419	[FUN_00597380]	PUSH 0x0
0059741b	[FUN_00597380]	CALL 0x0065c7e0
00597420	[FUN_00597380]	MOV ECX,ESI
00597422	[FUN_00597380]	MOV dword ptr [ESI + 0x74],EAX
00597425	[FUN_00597380]	CALL 0x005975e0
0059742a	[FUN_00597380]	POP ESI
0059742b	[FUN_00597380]	RET
00597430	[FUN_00597430]	SUB ESP,0x10
00597433	[FUN_00597430]	PUSH EBP
00597434	[FUN_00597430]	PUSH ESI
00597435	[FUN_00597430]	MOV ESI,ECX
00597437	[FUN_00597430]	PUSH EDI
00597438	[FUN_00597430]	LEA ECX,[ESP + 0xc]
0059743c	[FUN_00597430]	CALL 0x0065d430
00597441	[FUN_00597430]	MOV EAX,[0x00a8b238]
00597446	[FUN_00597430]	MOV EDI,0x7ebfa4
0059744b	[FUN_00597430]	CMP EAX,0x4
0059744e	[FUN_00597430]	MOV dword ptr [ESP + 0xc],EDI
00597452	[FUN_00597430]	MOV EBP,0x3
00597457	[FUN_00597430]	JNZ 0x0059748a
00597459	[FUN_00597430]	CMP dword ptr [0x00a8b244],EBP
0059745f	[FUN_00597430]	JNZ 0x0059748a
00597461	[FUN_00597430]	MOV EDX,dword ptr [0x00a8b240]
00597467	[FUN_00597430]	LEA ECX,[ESP + 0x14]
0059746b	[FUN_00597430]	CALL 0x007b0390
00597470	[FUN_00597430]	MOV EAX,dword ptr [EAX + 0x4]
00597473	[FUN_00597430]	LEA ECX,[ESP + 0xc]
00597477	[FUN_00597430]	PUSH EAX
00597478	[FUN_00597430]	CALL 0x0065d480
0059747d	[FUN_00597430]	LEA ECX,[ESP + 0x14]
00597481	[FUN_00597430]	MOV dword ptr [ESP + 0x14],EDI
00597485	[FUN_00597430]	CALL 0x0065d460
0059748a	[FUN_00597430]	MOV ECX,dword ptr [ESP + 0x10]
0059748e	[FUN_00597430]	TEST ECX,ECX
00597490	[FUN_00597430]	JZ 0x0059759c
00597496	[FUN_00597430]	MOV AX,word ptr [ECX + 0xc]
0059749a	[FUN_00597430]	TEST AX,AX
0059749d	[FUN_00597430]	JNZ 0x005974b6
0059749f	[FUN_00597430]	PUSH 0xffff
005974a4	[FUN_00597430]	PUSH 0x0
005974a6	[FUN_00597430]	MOV ECX,0x886b88
005974ab	[FUN_00597430]	CALL 0x0065c7e0
005974b0	[FUN_00597430]	MOV ECX,dword ptr [ESP + 0x10]
005974b4	[FUN_00597430]	JMP 0x005974bb
005974b6	[FUN_00597430]	AND EAX,0xffff
005974bb	[FUN_00597430]	MOV dword ptr [ESI + 0x74],EAX
005974be	[FUN_00597430]	XOR EAX,EAX
005974c0	[FUN_00597430]	MOV AL,byte ptr [ECX + 0x12]
005974c3	[FUN_00597430]	MOV EDX,0x1
005974c8	[FUN_00597430]	CMP EAX,EBP
005974ca	[FUN_00597430]	MOV EDI,0x2
005974cf	[FUN_00597430]	JA 0x005974eb
005974d1	[FUN_00597430]	JMP dword ptr [EAX*0x4 + 0x5975b0]
005974d8	[FUN_00597430]	MOV dword ptr [ESI + 0x64],0x0
005974df	[FUN_00597430]	JMP 0x005974ee
005974e1	[FUN_00597430]	MOV dword ptr [ESI + 0x64],EDI
005974e4	[FUN_00597430]	JMP 0x005974ee
005974e6	[FUN_00597430]	MOV dword ptr [ESI + 0x64],EBP
005974e9	[FUN_00597430]	JMP 0x005974ee
005974eb	[FUN_00597430]	MOV dword ptr [ESI + 0x64],EDX
005974ee	[FUN_00597430]	XOR EAX,EAX
005974f0	[FUN_00597430]	MOV AL,byte ptr [ECX + 0x13]
005974f3	[FUN_00597430]	CMP EAX,EBP
005974f5	[FUN_00597430]	JA 0x00597511
005974f7	[FUN_00597430]	JMP dword ptr [EAX*0x4 + 0x5975c0]
005974fe	[FUN_00597430]	MOV dword ptr [ESI + 0x68],0x0
00597505	[FUN_00597430]	JMP 0x00597514
00597507	[FUN_00597430]	MOV dword ptr [ESI + 0x68],EDI
0059750a	[FUN_00597430]	JMP 0x00597514
0059750c	[FUN_00597430]	MOV dword ptr [ESI + 0x68],EBP
0059750f	[FUN_00597430]	JMP 0x00597514
00597511	[FUN_00597430]	MOV dword ptr [ESI + 0x68],EDX
00597514	[FUN_00597430]	XOR EAX,EAX
00597516	[FUN_00597430]	MOV dword ptr [ESI + 0x50],0x4
0059751d	[FUN_00597430]	MOV AL,byte ptr [ECX + 0x1e]
00597520	[FUN_00597430]	CMP EAX,EBP
00597522	[FUN_00597430]	JA 0x0059753e
00597524	[FUN_00597430]	JMP dword ptr [EAX*0x4 + 0x5975d0]
0059752b	[FUN_00597430]	MOV dword ptr [ESI + 0x48],0x0
00597532	[FUN_00597430]	JMP 0x00597541
00597534	[FUN_00597430]	MOV dword ptr [ESI + 0x48],EDI
00597537	[FUN_00597430]	JMP 0x00597541
00597539	[FUN_00597430]	MOV dword ptr [ESI + 0x48],EBP
0059753c	[FUN_00597430]	JMP 0x00597541
0059753e	[FUN_00597430]	MOV dword ptr [ESI + 0x48],EDX
00597541	[FUN_00597430]	XOR EDX,EDX
00597543	[FUN_00597430]	XOR EAX,EAX
00597545	[FUN_00597430]	MOV DL,byte ptr [ECX + 0x1c]
00597548	[FUN_00597430]	MOV EDI,0x7ebfa4
0059754d	[FUN_00597430]	MOV dword ptr [ESI + 0x3c],EDX
00597550	[FUN_00597430]	MOV AL,byte ptr [ECX + 0x1d]
00597553	[FUN_00597430]	XOR EDX,EDX
00597555	[FUN_00597430]	MOV dword ptr [ESI + 0x38],EAX
00597558	[FUN_00597430]	MOV DL,byte ptr [ECX + 0x21]
0059755b	[FUN_00597430]	XOR EAX,EAX
0059755d	[FUN_00597430]	MOV dword ptr [ESI + 0x70],EDX
00597560	[FUN_00597430]	MOV AL,byte ptr [ECX + 0x24]
00597563	[FUN_00597430]	XOR EDX,EDX
00597565	[FUN_00597430]	MOV dword ptr [ESI + 0x6c],EAX
00597568	[FUN_00597430]	MOV DL,byte ptr [ECX + 0x27]
0059756b	[FUN_00597430]	XOR EAX,EAX
0059756d	[FUN_00597430]	MOV dword ptr [ESI + 0x44],EDX
00597570	[FUN_00597430]	MOV AL,byte ptr [ECX + 0x2a]
00597573	[FUN_00597430]	XOR EDX,EDX
00597575	[FUN_00597430]	MOV dword ptr [ESI + 0x4c],EAX
00597578	[FUN_00597430]	MOV DL,byte ptr [ECX + 0x2d]
0059757b	[FUN_00597430]	XOR EAX,EAX
0059757d	[FUN_00597430]	MOV dword ptr [ESI + 0x54],EDX
00597580	[FUN_00597430]	MOV AL,byte ptr [ECX + 0x30]
00597583	[FUN_00597430]	XOR EDX,EDX
00597585	[FUN_00597430]	MOV dword ptr [ESI + 0x58],EAX
00597588	[FUN_00597430]	MOV DL,byte ptr [ECX + 0x33]
0059758b	[FUN_00597430]	XOR EAX,EAX
0059758d	[FUN_00597430]	MOV dword ptr [ESI + 0x5c],EDX
00597590	[FUN_00597430]	MOV AL,byte ptr [ECX + 0x36]
00597593	[FUN_00597430]	MOV dword ptr [ESI + 0x60],EAX
00597596	[FUN_00597430]	MOV ECX,dword ptr [ECX + 0x18]
00597599	[FUN_00597430]	MOV dword ptr [ESI + 0x40],ECX
0059759c	[FUN_00597430]	LEA ECX,[ESP + 0xc]
005975a0	[FUN_00597430]	MOV dword ptr [ESP + 0xc],EDI
005975a4	[FUN_00597430]	CALL 0x0065d460
005975a9	[FUN_00597430]	POP EDI
005975aa	[FUN_00597430]	POP ESI
005975ab	[FUN_00597430]	POP EBP
005975ac	[FUN_00597430]	ADD ESP,0x10
005975af	[FUN_00597430]	RET
005975e0	[FUN_005975e0]	MOV EAX,dword ptr [ECX + 0x40]
005975e3	[FUN_005975e0]	PUSH ESI
005975e4	[FUN_005975e0]	XOR ESI,ESI
005975e6	[FUN_005975e0]	PUSH EDI
005975e7	[FUN_005975e0]	CMP EAX,0x4
005975ea	[FUN_005975e0]	MOV EDI,0x3
005975ef	[FUN_005975e0]	JL 0x005975f6
005975f1	[FUN_005975e0]	MOV dword ptr [ECX + 0x40],EDI
005975f4	[FUN_005975e0]	JMP 0x005975fd
005975f6	[FUN_005975e0]	CMP EAX,ESI
005975f8	[FUN_005975e0]	JGE 0x005975fd
005975fa	[FUN_005975e0]	MOV dword ptr [ECX + 0x40],ESI
005975fd	[FUN_005975e0]	MOV EAX,dword ptr [ECX + 0x3c]
00597600	[FUN_005975e0]	CMP EAX,0x5
00597603	[FUN_005975e0]	JL 0x0059760e
00597605	[FUN_005975e0]	MOV dword ptr [ECX + 0x3c],0x4
0059760c	[FUN_005975e0]	JMP 0x00597615
0059760e	[FUN_005975e0]	CMP EAX,ESI
00597610	[FUN_005975e0]	JGE 0x00597615
00597612	[FUN_005975e0]	MOV dword ptr [ECX + 0x3c],ESI
00597615	[FUN_005975e0]	MOV EAX,dword ptr [ECX + 0x48]
00597618	[FUN_005975e0]	CMP EAX,0x4
0059761b	[FUN_005975e0]	JL 0x00597622
0059761d	[FUN_005975e0]	MOV dword ptr [ECX + 0x48],EDI
00597620	[FUN_005975e0]	JMP 0x00597629
00597622	[FUN_005975e0]	CMP EAX,ESI
